context customer {
	structure Address <valueObject> {
		hide long id <identifier>,
		immutable string streetAddress,
		immutable string postalCode,
		immutable string city
	}

	list Addresses {Address a}

	structure CustomerId <valueObject> {
		string id,
		function CustomerId random
	}

	structure CustomerProfileEntity <entity> {
		string firstname,
		string lastname,
		date birthday,
		Address currentAddress,
		string email,
		string phoneNumber,
		Addresses moveHistory
	}

	structure CustomerAggregateRoot <entity, aggregate> {
		immutable CustomerId id <identifier, part>,
		immutable CustomerProfileEntity customerProfile <part>,
		procedure moveToAddress(Address address),
		procedure updateCustomerProfile(CustomerProfileEntity updatedCustomerProfile)
	}

	list CustomerAggregateRoots { CustomerAggregateRoot r }

	structure CustomerFactory <factory> {
		immutable CustomerRepository customerRepository,
		function CustomerAggregateRoot create(CustomerProfileEntity customerProfile),
		function string formatPhoneNumber(string phoneNumberStr) <identifier>
	}

	structure CustomerRepository <repository> {
		immutable CustomerAggregateRoot customerAggregate,
		immutable CustomerId customerId,
		function CustomerId nextId
	}

	structure CustomerService <applicationService> {
		function CustomerAggregateRoot updateAddress(CustomerId customerId, Address updatedAddress),
		function CustomerAggregateRoot updateCustomerProfile(CustomerId customerId,
			CustomerProfileEntity updatedCustomerProfile),
		function CustomerAggregateRoot createCustomer(CustomerProfileEntity customerProfile),
		function CustomerAggregateRoots getCustomers(string ids),
		function CustomerAggregateRoots getCustomersPaginated(string filter, int limit, int offset),
		function boolean matchesFilter(CustomerAggregateRoot customer, string filter)
	}

	structure AddressDto <valueObject> {
		string streetAddress <neverEmpty>,
		string postalCode <neverEmpty>,
		string city <neverEmpty>
	}

	structure CustomerProfileUpdateRequestDto <valueObject> {
		string firstname <neverEmpty>,
		string lastname <neverEmpty>,
		date birthday,
		string streetAddress <neverEmpty>,
		string postalCode <neverEmpty>,
		string city <neverEmpty>,
		string email <neverEmpty>,
		string phoneNumber
	}

	structure CustomerResponseDto <valueObject> {
		immutable string customerId,
		immutable string firstname,
		immutable string lastname,
		immutable date birthday,
		immutable string streetAddress,
		immutable string postalCode,
		immutable string city,
		immutable string email,
		immutable string phoneNumber,
		immutable Addresses moveHistory
	}

	list CustomerResponses { CustomerResponseDto d }

	structure CustomersResponseDto <valueObject> {
		immutable CustomerResponses customers
	}

	structure PaginatedCustomerResponseDto <valueObject> {
		immutable string filter,
		immutable int limit,
		immutable int offset,
		immutable int size,
		immutable CustomerResponses customers
	}

	list PostalCodesAndCities {string postalCode, string city}
	list Cities {string city}
	list FieldNames { string }

	structure CityLookupService <domainService> {
		hide function PostalCodesAndCities loadLookupMap(),
		hide function PostalCodesAndCities getLookupMap(),
		function Cities getCitiesForPostalCode (string postalCode)
	}

	structure CitiesResponseDto <valueObject> {
		immutable Cities cities
	}
}
